,归集成交id,成交价,成交量,归集首个id,归集末个id,成交时间,是否主卖,最优戳和,UTC时间,北京时间
146,2783515960,43904.39,0.00155,3314658137,3314658137,1.70222E+12,FALSE,TRUE,00:13.1,2023-12-11 00:00:13.123000+08:00
147,2783515961,43904.38,0.00021,3314658138,3314658138,1.70222E+12,TRUE,TRUE,00:13.2,2023-12-11 00:00:13.194000+08:00
148,2783515962,43904.39,0.00244,3314658139,3314658139,1.70222E+12,FALSE,TRUE,00:13.2,2023-12-11 00:00:13.205000+08:00
149,2783515963,43904.38,0.00297,3314658140,3314658141,1.70222E+12,TRUE,TRUE,00:13.2,2023-12-11 00:00:13.235000+08:00
150,2783515964,43904.39,0.00022,3314658142,3314658142,1.70222E+12,FALSE,TRUE,00:13.4,2023-12-11 00:00:13.432000+08:00
151,2783515965,43904.38,0.06344,3314658143,3314658143,1.70222E+12,TRUE,TRUE,00:13.5,2023-12-11 00:00:13.548000+08:00
152,2783515966,43904.38,0.01064,3314658144,3314658144,1.70222E+12,TRUE,TRUE,00:14.0,2023-12-11 00:00:13.984000+08:00
153,2783515967,43904.38,0.00043,3314658145,3314658145,1.70222E+12,TRUE,TRUE,00:14.1,2023-12-11 00:00:14.055000+08:00
154,2783515968,43904.38,0.00197,3314658146,3314658146,1.70222E+12,TRUE,TRUE,00:14.3,2023-12-11 00:00:14.310000+08:00
155,2783515969,43904.38,0.00683,3314658147,3314658147,1.70222E+12,TRUE,TRUE,00:14.9,2023-12-11 00:00:14.924000+08:00
156,2783515970,43904.39,0.22904,3314658148,3314658150,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.065000+08:00
157,2783515971,43904.52,0.00216,3314658151,3314658151,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.066000+08:00
158,2783515972,43904.57,0.00541,3314658152,3314658152,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.066000+08:00
159,2783515973,43904.64,0.00213,3314658153,3314658153,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.066000+08:00
160,2783515974,43905.02,0.00216,3314658154,3314658154,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.066000+08:00
161,2783515975,43905.12,0.00213,3314658155,3314658155,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.066000+08:00
162,2783515976,43905.39,0.035,3314658156,3314658156,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.066000+08:00
163,2783515977,43905.4,0.17093,3314658157,3314658161,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.066000+08:00
164,2783515978,43905.43,0.02023,3314658162,3314658162,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.066000+08:00
165,2783515979,43905.43,0.14667,3314658163,3314658163,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.069000+08:00
166,2783515980,43905.43,0.3331,3314658164,3314658164,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.069000+08:00
167,2783515981,43905.52,0.00216,3314658165,3314658165,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.069000+08:00
168,2783515982,43905.6,0.00213,3314658166,3314658166,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.069000+08:00
169,2783515983,43905.93,0.04538,3314658167,3314658167,1.70222E+12,TRUE,TRUE,00:15.1,2023-12-11 00:00:15.101000+08:00
170,2783515984,43905.94,0.00655,3314658168,3314658168,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.114000+08:00
171,2783515985,43905.94,0.22615,3314658169,3314658171,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
172,2783515986,43906.02,0.00216,3314658172,3314658172,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
173,2783515987,43906.08,0.00213,3314658173,3314658173,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
174,2783515988,43906.23,0.00541,3314658174,3314658174,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
175,2783515989,43906.45,0.00694,3314658175,3314658175,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
176,2783515990,43906.52,0.00216,3314658176,3314658176,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
177,2783515991,43906.56,0.00213,3314658177,3314658177,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
178,2783515992,43906.73,0.12985,3314658178,3314658178,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
179,2783515993,43907.02,0.00216,3314658179,3314658179,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
180,2783515994,43907.04,0.00213,3314658180,3314658180,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
181,2783515995,43907.06,0.00541,3314658181,3314658181,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
182,2783515996,43907.49,0.09108,3314658182,3314658182,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
183,2783515997,43907.52,0.00429,3314658183,3314658184,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
184,2783515998,43907.81,0.00541,3314658185,3314658185,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
185,2783515999,43907.89,0.00541,3314658186,3314658186,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
186,2783516000,43907.91,0.0002,3314658187,3314658187,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
187,2783516001,43908,0.00213,3314658188,3314658188,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
188,2783516002,43908.02,0.00216,3314658189,3314658189,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
189,2783516003,43908.14,0.00269,3314658190,3314658190,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.118000+08:00
190,2783516004,43908.48,0.00213,3314658191,3314658191,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.130000+08:00
191,2783516005,43908.52,0.00216,3314658192,3314658192,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.130000+08:00
192,2783516006,43908.72,0.00541,3314658193,3314658193,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.130000+08:00
193,2783516007,43908.96,0.00213,3314658194,3314658194,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.130000+08:00
194,2783516008,43909.02,0.00216,3314658195,3314658195,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.130000+08:00
195,2783516009,43909.15,0.01599,3314658196,3314658196,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.139000+08:00
196,2783516010,43909.15,0.00025,3314658197,3314658197,1.70222E+12,FALSE,TRUE,00:15.1,2023-12-11 00:00:15.142000+08:00
197,2783516011,43909.14,0.00045,3314658198,3314658198,1.70222E+12,TRUE,TRUE,00:15.4,2023-12-11 00:00:15.356000+08:00
198,2783516012,43909.15,0.00019,3314658199,3314658199,1.70222E+12,FALSE,TRUE,00:15.4,2023-12-11 00:00:15.369000+08:00
199,2783516013,43909.14,0.0002,3314658200,3314658200,1.70222E+12,TRUE,TRUE,00:15.5,2023-12-11 00:00:15.516000+08:00
200,2783516014,43909.15,0.0011,3314658201,3314658201,1.70222E+12,FALSE,TRUE,00:16.4,2023-12-11 00:00:16.362000+08:00
201,2783516015,43909.15,0.00087,3314658202,3314658202,1.70222E+12,FALSE,TRUE,00:16.4,2023-12-11 00:00:16.422000+08:00
202,2783516016,43909.14,0.00624,3314658203,3314658203,1.70222E+12,TRUE,TRUE,00:16.5,2023-12-11 00:00:16.528000+08:00
203,2783516017,43909.14,0.0024,3314658204,3314658204,1.70222E+12,TRUE,TRUE,00:16.6,2023-12-11 00:00:16.588000+08:00
204,2783516018,43909.14,0.00111,3314658205,3314658205,1.70222E+12,TRUE,TRUE,00:16.9,2023-12-11 00:00:16.911000+08:00
205,2783516019,43909.15,0.20001,3314658206,3314658208,1.70222E+12,FALSE,TRUE,00:17.5,2023-12-11 00:00:17.481000+08:00
206,2783516020,43909.14,0.00319,3314658209,3314658209,1.70222E+12,TRUE,TRUE,00:17.7,2023-12-11 00:00:17.692000+08:00
207,2783516021,43909.14,0.01138,3314658210,3314658210,1.70222E+12,TRUE,TRUE,00:18.3,2023-12-11 00:00:18.331000+08:00
208,2783516022,43909.14,0.00026,3314658211,3314658211,1.70222E+12,TRUE,TRUE,00:18.5,2023-12-11 00:00:18.513000+08:00
209,2783516023,43909.14,0.00036,3314658212,3314658212,1.70222E+12,TRUE,TRUE,00:18.6,2023-12-11 00:00:18.621000+08:00
210,2783516024,43909.14,0.00123,3314658213,3314658213,1.70222E+12,TRUE,TRUE,00:18.7,2023-12-11 00:00:18.658000+08:00
211,2783516025,43909.14,0.00065,3314658214,3314658214,1.70222E+12,TRUE,TRUE,00:19.0,2023-12-11 00:00:19.013000+08:00
212,2783516026,43909.15,0.00182,3314658215,3314658215,1.70222E+12,FALSE,TRUE,00:19.4,2023-12-11 00:00:19.424000+08:00
213,2783516027,43909.15,0.00045,3314658216,3314658216,1.70222E+12,FALSE,TRUE,00:19.4,2023-12-11 00:00:19.425000+08:00
214,2783516028,43909.15,0.0011,3314658217,3314658217,1.70222E+12,FALSE,TRUE,00:19.5,2023-12-11 00:00:19.509000+08:00
215,2783516029,43909.15,0.02297,3314658218,3314658218,1.70222E+12,FALSE,TRUE,00:19.7,2023-12-11 00:00:19.673000+08:00
216,2783516030,43909.15,0.05904,3314658219,3314658220,1.70222E+12,FALSE,TRUE,00:19.7,2023-12-11 00:00:19.696000+08:00
217,2783516031,43909.15,0.00073,3314658221,3314658221,1.70222E+12,FALSE,TRUE,00:19.7,2023-12-11 00:00:19.720000+08:00
218,2783516032,43909.14,0.00082,3314658222,3314658222,1.70222E+12,TRUE,TRUE,00:20.2,2023-12-11 00:00:20.177000+08:00
219,2783516033,43909.14,0.0205,3314658223,3314658223,1.70222E+12,TRUE,TRUE,00:20.8,2023-12-11 00:00:20.830000+08:00
220,2783516034,43909.14,0.00031,3314658224,3314658224,1.70222E+12,TRUE,TRUE,00:21.2,2023-12-11 00:00:21.182000+08:00
221,2783516035,43909.14,0.00387,3314658225,3314658225,1.70222E+12,TRUE,TRUE,00:21.2,2023-12-11 00:00:21.232000+08:00
222,2783516036,43909.14,0.00527,3314658226,3314658226,1.70222E+12,TRUE,TRUE,00:21.5,2023-12-11 00:00:21.504000+08:00
223,2783516037,43909.14,0.00297,3314658227,3314658227,1.70222E+12,TRUE,TRUE,00:21.6,2023-12-11 00:00:21.582000+08:00
224,2783516038,43909.15,0.00065,3314658228,3314658228,1.70222E+12,FALSE,TRUE,00:21.7,2023-12-11 00:00:21.666000+08:00
225,2783516039,43909.14,0.00074,3314658229,3314658229,1.70222E+12,TRUE,TRUE,00:21.7,2023-12-11 00:00:21.735000+08:00
226,2783516040,43909.15,0.00316,3314658230,3314658230,1.70222E+12,FALSE,TRUE,00:22.2,2023-12-11 00:00:22.167000+08:00
227,2783516041,43909.15,0.00065,3314658231,3314658231,1.70222E+12,FALSE,TRUE,00:22.2,2023-12-11 00:00:22.227000+08:00
228,2783516042,43909.14,0.0011,3314658232,3314658232,1.70222E+12,TRUE,TRUE,00:22.7,2023-12-11 00:00:22.700000+08:00
229,2783516043,43909.15,0.00138,3314658233,3314658234,1.70222E+12,FALSE,TRUE,00:22.7,2023-12-11 00:00:22.711000+08:00
230,2783516044,43909.14,0.00045,3314658235,3314658235,1.70222E+12,TRUE,TRUE,00:22.7,2023-12-11 00:00:22.713000+08:00
231,2783516045,43909.14,0.0002,3314658236,3314658236,1.70222E+12,TRUE,TRUE,00:22.9,2023-12-11 00:00:22.901000+08:00
232,2783516046,43909.14,0.00232,3314658237,3314658237,1.70222E+12,TRUE,TRUE,00:23.2,2023-12-11 00:00:23.242000+08:00
233,2783516047,43909.14,0.00025,3314658238,3314658238,1.70222E+12,TRUE,TRUE,00:23.4,2023-12-11 00:00:23.404000+08:00
234,2783516048,43909.15,0.01184,3314658239,3314658240,1.70222E+12,FALSE,TRUE,00:23.7,2023-12-11 00:00:23.693000+08:00
235,2783516049,43909.15,0.0002,3314658241,3314658241,1.70222E+12,FALSE,TRUE,00:23.7,2023-12-11 00:00:23.721000+08:00
236,2783516050,43909.15,0.00034,3314658242,3314658242,1.70222E+12,FALSE,TRUE,00:23.8,2023-12-11 00:00:23.769000+08:00
237,2783516051,43909.14,0.00014,3314658243,3314658243,1.70222E+12,TRUE,TRUE,00:23.8,2023-12-11 00:00:23.781000+08:00
238,2783516052,43909.15,0.19859,3314658244,3314658245,1.70222E+12,FALSE,TRUE,00:23.9,2023-12-11 00:00:23.904000+08:00
239,2783516053,43909.15,0.01044,3314658246,3314658246,1.70222E+12,FALSE,TRUE,00:23.9,2023-12-11 00:00:23.908000+08:00
240,2783516054,43909.15,0.00019,3314658247,3314658247,1.70222E+12,FALSE,TRUE,00:24.0,2023-12-11 00:00:24.033000+08:00
241,2783516055,43909.15,0.00475,3314658248,3314658248,1.70222E+12,FALSE,TRUE,00:24.2,2023-12-11 00:00:24.228000+08:00
242,2783516056,43909.15,0.00096,3314658249,3314658249,1.70222E+12,FALSE,TRUE,00:24.2,2023-12-11 00:00:24.229000+08:00
243,2783516057,43909.15,0.01019,3314658250,3314658250,1.70222E+12,FALSE,TRUE,00:24.3,2023-12-11 00:00:24.333000+08:00
244,2783516058,43909.15,0.0452,3314658251,3314658251,1.70222E+12,FALSE,TRUE,00:24.5,2023-12-11 00:00:24.470000+08:00
245,2783516059,43909.15,0.02766,3314658252,3314658254,1.70222E+12,FALSE,TRUE,00:24.5,2023-12-11 00:00:24.474000+08:00
246,2783516060,43909.15,0.00016,3314658255,3314658255,1.70222E+12,FALSE,TRUE,00:25.2,2023-12-11 00:00:25.192000+08:00
247,2783516061,43909.15,0.00013,3314658256,3314658256,1.70222E+12,FALSE,TRUE,00:25.2,2023-12-11 00:00:25.197000+08:00
248,2783516062,43909.15,0.00013,3314658257,3314658257,1.70222E+12,FALSE,TRUE,00:25.2,2023-12-11 00:00:25.198000+08:00
249,2783516063,43909.15,0.126,3314658258,3314658262,1.70222E+12,FALSE,TRUE,00:25.4,2023-12-11 00:00:25.449000+08:00
250,2783516064,43909.3,0.002,3314658263,3314658264,1.70222E+12,FALSE,TRUE,00:25.4,2023-12-11 00:00:25.449000+08:00
251,2783516065,43909.44,0.00213,3314658265,3314658265,1.70222E+12,FALSE,TRUE,00:25.4,2023-12-11 00:00:25.449000+08:00
252,2783516066,43909.52,0.00216,3314658266,3314658266,1.70222E+12,FALSE,TRUE,00:25.4,2023-12-11 00:00:25.449000+08:00
253,2783516067,43909.55,0.00541,3314658267,3314658267,1.70222E+12,FALSE,TRUE,00:25.4,2023-12-11 00:00:25.449000+08:00
254,2783516068,43909.92,0.00213,3314658268,3314658268,1.70222E+12,FALSE,TRUE,00:25.4,2023-12-11 00:00:25.449000+08:00
255,2783516069,43910,0.02112,3314658269,3314658270,1.70222E+12,FALSE,TRUE,00:25.4,2023-12-11 00:00:25.449000+08:00
256,2783516070,43910.02,0.00216,3314658271,3314658271,1.70222E+12,FALSE,TRUE,00:25.4,2023-12-11 00:00:25.449000+08:00
257,2783516071,43910.28,0.09945,3314658272,3314658272,1.70222E+12,FALSE,TRUE,00:25.4,2023-12-11 00:00:25.449000+08:00
258,2783516072,43910.28,0.00115,3314658273,3314658273,1.70222E+12,FALSE,TRUE,00:25.5,2023-12-11 00:00:25.479000+08:00
259,2783516073,43910.27,0.00314,3314658274,3314658274,1.70222E+12,TRUE,TRUE,00:26.0,2023-12-11 00:00:26.005000+08:00
260,2783516074,43910.28,0.00096,3314658275,3314658275,1.70222E+12,FALSE,TRUE,00:26.7,2023-12-11 00:00:26.653000+08:00
261,2783516075,43910.28,0.00337,3314658276,3314658276,1.70222E+12,FALSE,TRUE,00:27.0,2023-12-11 00:00:26.963000+08:00
262,2783516076,43910.28,0.00115,3314658277,3314658277,1.70222E+12,FALSE,TRUE,00:27.0,2023-12-11 00:00:27.023000+08:00
263,2783516077,43910.28,0.00147,3314658278,3314658278,1.70222E+12,FALSE,TRUE,00:27.5,2023-12-11 00:00:27.485000+08:00
264,2783516078,43910.28,0.0002,3314658279,3314658279,1.70222E+12,FALSE,TRUE,00:27.8,2023-12-11 00:00:27.766000+08:00
265,2783516079,43910.27,0.00016,3314658280,3314658280,1.70222E+12,TRUE,TRUE,00:27.8,2023-12-11 00:00:27.813000+08:00
266,2783516080,43910.28,0.29982,3314658281,3314658283,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.895000+08:00
267,2783516081,43910.38,0.00541,3314658284,3314658284,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.899000+08:00
268,2783516082,43910.4,0.00213,3314658285,3314658285,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.899000+08:00
269,2783516083,43910.52,0.00216,3314658286,3314658286,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.899000+08:00
270,2783516084,43910.88,0.00213,3314658287,3314658287,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.899000+08:00
271,2783516085,43911.02,0.00216,3314658288,3314658288,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.899000+08:00
272,2783516086,43911.1,0.00087,3314658289,3314658289,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.900000+08:00
273,2783516087,43911.1,0.00118,3314658290,3314658290,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.900000+08:00
274,2783516088,43911.1,0.001,3314658291,3314658291,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.900000+08:00
275,2783516089,43911.1,0.00095,3314658292,3314658292,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.901000+08:00
276,2783516090,43911.1,0.00141,3314658293,3314658293,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.901000+08:00
277,2783516091,43911.1,0.00123,3314658294,3314658294,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.901000+08:00
278,2783516092,43911.1,0.001,3314658295,3314658295,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.901000+08:00
279,2783516093,43911.1,0.00091,3314658296,3314658296,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.901000+08:00
280,2783516094,43911.1,0.001,3314658297,3314658297,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.902000+08:00
281,2783516095,43911.1,0.00089,3314658298,3314658298,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.904000+08:00
282,2783516096,43911.09,0.00022,3314658299,3314658299,1.70222E+12,TRUE,TRUE,00:27.9,2023-12-11 00:00:27.939000+08:00
283,2783516097,43911.1,0.00089,3314658300,3314658300,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
284,2783516098,43911.1,0.001,3314658301,3314658301,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
285,2783516099,43911.1,0.00093,3314658302,3314658302,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
286,2783516100,43911.1,0.00097,3314658303,3314658303,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
287,2783516101,43911.1,0.00096,3314658304,3314658304,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
288,2783516102,43911.1,0.00091,3314658305,3314658305,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
289,2783516103,43911.1,0.00125,3314658306,3314658306,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
290,2783516104,43911.1,0.00094,3314658307,3314658307,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
291,2783516105,43911.1,0.00098,3314658308,3314658308,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
