,归集成交id,成交价,成交量,归集首个id,归集末个id,成交时间,是否主卖,最优戳和,UTC时间,北京时间
292,2783516106,43911.1,0.00091,3314658309,3314658309,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
293,2783516107,43911.1,0.00107,3314658310,3314658310,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
294,2783516108,43911.1,0.00091,3314658311,3314658311,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
295,2783516109,43911.1,0.00088,3314658312,3314658312,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
296,2783516110,43911.1,0.00091,3314658313,3314658313,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
297,2783516111,43911.1,0.00118,3314658314,3314658314,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
298,2783516112,43911.1,0.00091,3314658315,3314658315,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
299,2783516113,43911.1,0.00091,3314658316,3314658316,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
300,2783516114,43911.1,0.00095,3314658317,3314658317,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
301,2783516115,43911.1,0.00089,3314658318,3314658318,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
302,2783516116,43911.1,0.00089,3314658319,3314658319,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
303,2783516117,43911.1,0.00097,3314658320,3314658320,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
304,2783516118,43911.1,0.00091,3314658321,3314658321,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
305,2783516119,43911.1,0.00092,3314658322,3314658322,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
306,2783516120,43911.1,0.00091,3314658323,3314658323,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
307,2783516121,43911.1,0.001,3314658324,3314658324,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
308,2783516122,43911.1,0.00091,3314658325,3314658325,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
309,2783516123,43911.1,0.0009,3314658326,3314658326,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
310,2783516124,43911.1,0.00094,3314658327,3314658327,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
311,2783516125,43911.1,0.00123,3314658328,3314658328,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
312,2783516126,43911.1,0.00091,3314658329,3314658329,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
313,2783516127,43911.1,0.00102,3314658330,3314658330,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
314,2783516128,43911.1,0.00091,3314658331,3314658331,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.949000+08:00
315,2783516129,43911.1,0.00091,3314658332,3314658332,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.950000+08:00
316,2783516130,43911.1,0.00088,3314658333,3314658333,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.950000+08:00
317,2783516131,43911.1,0.00107,3314658334,3314658334,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.950000+08:00
318,2783516132,43911.1,0.00089,3314658335,3314658335,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.950000+08:00
319,2783516133,43911.1,0.00095,3314658336,3314658336,1.70222E+12,FALSE,TRUE,00:27.9,2023-12-11 00:00:27.950000+08:00
320,2783516134,43911.1,0.00089,3314658337,3314658337,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.951000+08:00
321,2783516135,43911.1,0.00098,3314658338,3314658338,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.951000+08:00
322,2783516136,43911.1,0.00141,3314658339,3314658339,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.952000+08:00
323,2783516137,43911.1,0.00091,3314658340,3314658340,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.952000+08:00
324,2783516138,43911.1,0.00091,3314658341,3314658341,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.953000+08:00
325,2783516139,43911.1,0.00097,3314658342,3314658342,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.953000+08:00
326,2783516140,43911.1,0.00091,3314658343,3314658343,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.953000+08:00
327,2783516141,43911.1,0.00088,3314658344,3314658344,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.954000+08:00
328,2783516142,43911.1,0.00091,3314658345,3314658345,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.956000+08:00
329,2783516143,43911.1,0.00089,3314658346,3314658346,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.956000+08:00
330,2783516144,43911.1,0.00091,3314658347,3314658347,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.958000+08:00
331,2783516145,43911.1,0.00087,3314658348,3314658348,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.958000+08:00
332,2783516146,43911.1,0.00091,3314658349,3314658349,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.961000+08:00
333,2783516147,43911.1,0.00091,3314658350,3314658350,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.968000+08:00
334,2783516148,43911.1,0.001,3314658351,3314658351,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.977000+08:00
335,2783516149,43911.1,0.00091,3314658352,3314658352,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.981000+08:00
336,2783516150,43911.1,0.00095,3314658353,3314658353,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.982000+08:00
337,2783516151,43911.1,0.00118,3314658354,3314658354,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.983000+08:00
338,2783516152,43911.1,0.00141,3314658355,3314658355,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.985000+08:00
339,2783516153,43911.1,0.00123,3314658356,3314658356,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.991000+08:00
340,2783516154,43911.1,0.001,3314658357,3314658357,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.992000+08:00
341,2783516155,43911.1,0.00147,3314658358,3314658358,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.992000+08:00
342,2783516156,43911.21,0.00589,3314658359,3314658360,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.992000+08:00
343,2783516157,43911.35,0.00087,3314658361,3314658361,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:27.995000+08:00
344,2783516158,43911.35,0.00118,3314658362,3314658362,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:28.009000+08:00
345,2783516159,43911.35,0.00091,3314658363,3314658363,1.70222E+12,FALSE,TRUE,00:28.0,2023-12-11 00:00:28.030000+08:00
346,2783516160,43911.35,0.00337,3314658364,3314658364,1.70222E+12,FALSE,TRUE,00:28.1,2023-12-11 00:00:28.092000+08:00
347,2783516161,43911.34,0.00027,3314658365,3314658365,1.70222E+12,TRUE,TRUE,00:28.5,2023-12-11 00:00:28.496000+08:00
348,2783516162,43911.34,0.00458,3314658366,3314658366,1.70222E+12,TRUE,TRUE,00:28.5,2023-12-11 00:00:28.511000+08:00
349,2783516163,43911.34,0.00224,3314658367,3314658367,1.70222E+12,TRUE,TRUE,00:28.7,2023-12-11 00:00:28.669000+08:00
350,2783516164,43911.34,0.0005,3314658368,3314658368,1.70222E+12,TRUE,TRUE,00:28.7,2023-12-11 00:00:28.728000+08:00
351,2783516165,43911.35,0.00144,3314658369,3314658371,1.70222E+12,FALSE,TRUE,00:28.9,2023-12-11 00:00:28.935000+08:00
352,2783516166,43911.34,0.0035,3314658372,3314658372,1.70222E+12,TRUE,TRUE,00:29.2,2023-12-11 00:00:29.207000+08:00
353,2783516167,43911.35,0.00011,3314658373,3314658373,1.70222E+12,FALSE,TRUE,00:30.2,2023-12-11 00:00:30.194000+08:00
354,2783516168,43911.34,0.0025,3314658374,3314658374,1.70222E+12,TRUE,TRUE,00:30.4,2023-12-11 00:00:30.364000+08:00
355,2783516169,43911.34,0.00057,3314658375,3314658375,1.70222E+12,TRUE,TRUE,00:30.6,2023-12-11 00:00:30.572000+08:00
356,2783516170,43911.35,0.06586,3314658376,3314658378,1.70222E+12,FALSE,TRUE,00:30.6,2023-12-11 00:00:30.583000+08:00
357,2783516171,43911.36,0.00213,3314658379,3314658379,1.70222E+12,FALSE,TRUE,00:30.6,2023-12-11 00:00:30.595000+08:00
358,2783516172,43911.52,0.00216,3314658380,3314658380,1.70222E+12,FALSE,TRUE,00:30.6,2023-12-11 00:00:30.595000+08:00
359,2783516173,43911.84,0.00213,3314658381,3314658381,1.70222E+12,FALSE,TRUE,00:30.6,2023-12-11 00:00:30.595000+08:00
360,2783516174,43912.02,0.00216,3314658382,3314658382,1.70222E+12,FALSE,TRUE,00:30.6,2023-12-11 00:00:30.595000+08:00
361,2783516175,43912.04,0.02295,3314658383,3314658385,1.70222E+12,FALSE,TRUE,00:31.1,2023-12-11 00:00:31.128000+08:00
362,2783516176,43912.04,0.00919,3314658386,3314658386,1.70222E+12,FALSE,TRUE,00:31.1,2023-12-11 00:00:31.136000+08:00
363,2783516177,43912.04,0.00061,3314658387,3314658387,1.70222E+12,FALSE,TRUE,00:31.7,2023-12-11 00:00:31.705000+08:00
364,2783516178,43912.03,0.00072,3314658388,3314658388,1.70222E+12,TRUE,TRUE,00:32.3,2023-12-11 00:00:32.326000+08:00
365,2783516179,43912.04,0.0133,3314658389,3314658391,1.70222E+12,FALSE,TRUE,00:32.6,2023-12-11 00:00:32.610000+08:00
366,2783516180,43912.3,0.00707,3314658392,3314658393,1.70222E+12,FALSE,TRUE,00:32.6,2023-12-11 00:00:32.616000+08:00
367,2783516181,43912.32,0.00213,3314658394,3314658394,1.70222E+12,FALSE,TRUE,00:32.6,2023-12-11 00:00:32.616000+08:00
368,2783516182,43912.52,0.00044,3314658395,3314658395,1.70222E+12,FALSE,TRUE,00:32.6,2023-12-11 00:00:32.616000+08:00
369,2783516183,43912.52,0.00172,3314658396,3314658396,1.70222E+12,FALSE,TRUE,00:32.7,2023-12-11 00:00:32.656000+08:00
370,2783516184,43912.64,0.00033,3314658397,3314658397,1.70222E+12,FALSE,TRUE,00:32.7,2023-12-11 00:00:32.656000+08:00
371,2783516185,43912.8,0.00213,3314658398,3314658398,1.70222E+12,FALSE,TRUE,00:32.7,2023-12-11 00:00:32.656000+08:00
372,2783516186,43913.02,0.00216,3314658399,3314658399,1.70222E+12,FALSE,TRUE,00:32.7,2023-12-11 00:00:32.656000+08:00
373,2783516187,43913.24,0.00027,3314658400,3314658400,1.70222E+12,TRUE,TRUE,00:32.7,2023-12-11 00:00:32.685000+08:00
374,2783516188,43913.24,0.00079,3314658401,3314658401,1.70222E+12,TRUE,TRUE,00:32.7,2023-12-11 00:00:32.723000+08:00
375,2783516189,43913.25,0.01311,3314658402,3314658402,1.70222E+12,FALSE,TRUE,00:33.9,2023-12-11 00:00:33.905000+08:00
376,2783516190,43913.25,0.01139,3314658403,3314658404,1.70222E+12,FALSE,TRUE,00:34.3,2023-12-11 00:00:34.305000+08:00
377,2783516191,43913.25,0.00098,3314658405,3314658405,1.70222E+12,FALSE,TRUE,00:34.4,2023-12-11 00:00:34.411000+08:00
378,2783516192,43913.24,0.00447,3314658406,3314658406,1.70222E+12,TRUE,TRUE,00:34.5,2023-12-11 00:00:34.518000+08:00
379,2783516193,43913.25,0.00139,3314658407,3314658409,1.70222E+12,FALSE,TRUE,00:34.9,2023-12-11 00:00:34.912000+08:00
380,2783516194,43913.25,0.00179,3314658410,3314658410,1.70222E+12,FALSE,TRUE,00:35.3,2023-12-11 00:00:35.256000+08:00
381,2783516195,43913.25,0.00175,3314658411,3314658411,1.70222E+12,FALSE,TRUE,00:35.6,2023-12-11 00:00:35.583000+08:00
382,2783516196,43913.25,0.00023,3314658412,3314658412,1.70222E+12,FALSE,TRUE,00:35.7,2023-12-11 00:00:35.678000+08:00
383,2783516197,43913.25,0.00066,3314658413,3314658413,1.70222E+12,FALSE,TRUE,00:35.7,2023-12-11 00:00:35.705000+08:00
384,2783516198,43913.24,0.02287,3314658414,3314658415,1.70222E+12,TRUE,TRUE,00:35.8,2023-12-11 00:00:35.809000+08:00
385,2783516199,43913.25,0.00567,3314658416,3314658417,1.70222E+12,FALSE,TRUE,00:36.0,2023-12-11 00:00:35.958000+08:00
386,2783516200,43913.25,0.00064,3314658418,3314658418,1.70222E+12,FALSE,TRUE,00:36.3,2023-12-11 00:00:36.283000+08:00
387,2783516201,43913.25,0.00526,3314658419,3314658419,1.70222E+12,FALSE,TRUE,00:36.4,2023-12-11 00:00:36.389000+08:00
388,2783516202,43913.25,0.00013,3314658420,3314658420,1.70222E+12,FALSE,TRUE,00:36.4,2023-12-11 00:00:36.391000+08:00
389,2783516203,43913.25,0.00037,3314658421,3314658421,1.70222E+12,FALSE,TRUE,00:36.6,2023-12-11 00:00:36.610000+08:00
390,2783516204,43913.25,0.00274,3314658422,3314658422,1.70222E+12,FALSE,TRUE,00:36.6,2023-12-11 00:00:36.634000+08:00
391,2783516205,43913.25,0.00025,3314658423,3314658423,1.70222E+12,FALSE,TRUE,00:36.6,2023-12-11 00:00:36.648000+08:00
392,2783516206,43913.25,0.00025,3314658424,3314658424,1.70222E+12,FALSE,TRUE,00:36.7,2023-12-11 00:00:36.705000+08:00
393,2783516207,43913.24,0.04555,3314658425,3314658425,1.70222E+12,TRUE,TRUE,00:36.9,2023-12-11 00:00:36.880000+08:00
394,2783516208,43913.25,0.00224,3314658426,3314658426,1.70222E+12,FALSE,TRUE,00:37.0,2023-12-11 00:00:36.953000+08:00
395,2783516209,43913.25,0.00193,3314658427,3314658427,1.70222E+12,FALSE,TRUE,00:37.2,2023-12-11 00:00:37.193000+08:00
396,2783516210,43913.25,0.00204,3314658428,3314658428,1.70222E+12,FALSE,TRUE,00:37.3,2023-12-11 00:00:37.350000+08:00
397,2783516211,43913.25,0.0011,3314658429,3314658429,1.70222E+12,FALSE,TRUE,00:37.4,2023-12-11 00:00:37.351000+08:00
398,2783516212,43913.25,0.01905,3314658430,3314658430,1.70222E+12,FALSE,TRUE,00:37.4,2023-12-11 00:00:37.409000+08:00
399,2783516213,43913.25,0.00037,3314658431,3314658431,1.70222E+12,FALSE,TRUE,00:37.4,2023-12-11 00:00:37.428000+08:00
400,2783516214,43913.25,0.00034,3314658432,3314658432,1.70222E+12,FALSE,TRUE,00:37.9,2023-12-11 00:00:37.945000+08:00
401,2783516215,43913.24,0.00019,3314658433,3314658433,1.70222E+12,TRUE,TRUE,00:38.0,2023-12-11 00:00:37.993000+08:00
402,2783516216,43913.24,0.00149,3314658434,3314658434,1.70222E+12,TRUE,TRUE,00:38.1,2023-12-11 00:00:38.126000+08:00
403,2783516217,43913.24,0.0002,3314658435,3314658435,1.70222E+12,TRUE,TRUE,00:38.3,2023-12-11 00:00:38.309000+08:00
404,2783516218,43913.25,0.00065,3314658436,3314658436,1.70222E+12,FALSE,TRUE,00:38.6,2023-12-11 00:00:38.622000+08:00
405,2783516219,43913.25,0.00027,3314658437,3314658437,1.70222E+12,FALSE,TRUE,00:38.9,2023-12-11 00:00:38.884000+08:00
406,2783516220,43913.25,0.00015,3314658438,3314658438,1.70222E+12,FALSE,TRUE,00:39.1,2023-12-11 00:00:39.076000+08:00
407,2783516221,43913.25,0.0003,3314658439,3314658439,1.70222E+12,FALSE,TRUE,00:39.2,2023-12-11 00:00:39.182000+08:00
408,2783516222,43913.24,0.0091,3314658440,3314658440,1.70222E+12,TRUE,TRUE,00:39.3,2023-12-11 00:00:39.313000+08:00
409,2783516223,43913.24,0.0005,3314658441,3314658441,1.70222E+12,TRUE,TRUE,00:39.4,2023-12-11 00:00:39.444000+08:00
410,2783516224,43913.25,0.00055,3314658442,3314658442,1.70222E+12,FALSE,TRUE,00:39.5,2023-12-11 00:00:39.495000+08:00
411,2783516225,43913.25,0.01865,3314658443,3314658445,1.70222E+12,FALSE,TRUE,00:39.7,2023-12-11 00:00:39.728000+08:00
412,2783516226,43913.24,0.00047,3314658446,3314658446,1.70222E+12,TRUE,TRUE,00:39.9,2023-12-11 00:00:39.910000+08:00
413,2783516227,43913.24,0.0005,3314658447,3314658447,1.70222E+12,TRUE,TRUE,00:40.0,2023-12-11 00:00:40.004000+08:00
414,2783516228,43913.25,0.04558,3314658448,3314658449,1.70222E+12,FALSE,TRUE,00:40.2,2023-12-11 00:00:40.185000+08:00
415,2783516229,43913.25,0.00858,3314658450,3314658450,1.70222E+12,FALSE,TRUE,00:40.2,2023-12-11 00:00:40.188000+08:00
416,2783516230,43913.25,0.02343,3314658451,3314658453,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.367000+08:00
417,2783516231,43913.25,0.00096,3314658454,3314658454,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.370000+08:00
418,2783516232,43913.28,0.00213,3314658455,3314658455,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.370000+08:00
419,2783516233,43913.52,0.00216,3314658456,3314658456,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.370000+08:00
420,2783516234,43913.55,0.00095,3314658457,3314658457,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.371000+08:00
421,2783516235,43913.55,0.00095,3314658458,3314658458,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.371000+08:00
422,2783516236,43913.55,0.00093,3314658459,3314658459,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.371000+08:00
423,2783516237,43913.55,0.00091,3314658460,3314658460,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.371000+08:00
424,2783516238,43913.55,0.00095,3314658461,3314658461,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.371000+08:00
425,2783516239,43913.55,0.00095,3314658462,3314658462,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.372000+08:00
426,2783516240,43913.55,0.00089,3314658463,3314658463,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.372000+08:00
427,2783516241,43913.55,0.00026,3314658464,3314658464,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.372000+08:00
428,2783516242,43913.76,0.00069,3314658465,3314658465,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.372000+08:00
429,2783516243,43913.76,0.00096,3314658466,3314658466,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.376000+08:00
430,2783516244,43913.76,0.00048,3314658467,3314658467,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.377000+08:00
431,2783516245,43914.02,0.00041,3314658468,3314658468,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.377000+08:00
432,2783516246,43914.02,0.00091,3314658469,3314658469,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.378000+08:00
433,2783516247,43914.02,0.00084,3314658470,3314658470,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.382000+08:00
434,2783516248,43914.24,0.00016,3314658471,3314658471,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.382000+08:00
435,2783516249,43914.24,0.00114,3314658472,3314658472,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.383000+08:00
436,2783516250,43914.24,0.00083,3314658473,3314658473,1.70222E+12,FALSE,TRUE,00:40.4,2023-12-11 00:00:40.410000+08:00
437,2783516251,43914.5,0.02057,3314658474,3314658475,1.70222E+12,TRUE,TRUE,00:40.7,2023-12-11 00:00:40.742000+08:00
