,Unnamed: 0,unix_s,low,high,open,close,volume,UTC_datetime,Beijing_datetime
27,27,1620086400,3171.83,3525.0,3295.0,3242.5,6453.7981568,2021-05-04,2021-05-04 08:00:00
26,26,1620172800,3206.4,3545.37,3243.1,3524.34,4677.16808088,2021-05-05,2021-05-05 08:00:00
25,25,1620259200,3376.99,3606.11,3525.7,3490.42,9298.32677055,2021-05-06,2021-05-06 08:00:00
24,24,1620345600,3354.99,3588.0,3491.23,3483.09,6275.07536413,2021-05-07,2021-05-07 08:00:00
23,23,1620432000,3450.67,3955.8,3478.78,3909.9,11032.50005031,2021-05-08,2021-05-08 08:00:00
22,22,1620518400,3726.38,3983.97,3912.65,3921.53,9722.21731716,2021-05-09,2021-05-09 08:00:00
21,21,1620604800,3644.94,4205.87,3925.86,3945.94,17004.4629829,2021-05-10,2021-05-10 08:00:00
20,20,1620691200,3772.11,4179.58,3936.73,4171.51,10960.30580625,2021-05-11,2021-05-11 08:00:00
19,19,1620777600,3748.8,4374.28,4173.1,3829.13,18991.10907145,2021-05-12,2021-05-12 08:00:00
18,18,1620864000,3500.0,4036.07,3819.7,3718.58,30840.17680943,2021-05-13,2021-05-13 08:00:00
17,17,1620950400,3692.62,4173.09,3717.15,4073.71,13504.08745794,2021-05-14,2021-05-14 08:00:00
16,16,1621036800,3632.91,4131.59,4072.22,3639.2,12080.49566232,2021-05-15,2021-05-15 08:00:00
15,15,1621123200,3328.81,3878.34,3646.18,3582.43,15419.99183877,2021-05-16,2021-05-16 08:00:00
14,14,1621209600,3118.02,3584.88,3580.35,3281.34,25438.19859529,2021-05-17,2021-05-17 08:00:00
13,13,1621296000,3240.5,3563.57,3284.19,3374.43,13731.017598,2021-05-18,2021-05-18 08:00:00
12,12,1621382400,1834.68,3439.15,3375.12,2439.25,62671.17148269,2021-05-19,2021-05-19 08:00:00
11,11,1621468800,2154.31,3001.99,2440.76,2767.19,56969.23284748,2021-05-20,2021-05-20 08:00:00
10,10,1621555200,2100.0,2935.74,2764.33,2429.85,47843.73086331,2021-05-21,2021-05-21 08:00:00
9,9,1621641600,2153.82,2484.89,2431.63,2294.01,28398.51367034,2021-05-22,2021-05-22 08:00:00
8,8,1621728000,1729.06,2380.08,2290.29,2093.52,41055.59574839,2021-05-23,2021-05-23 08:00:00
7,7,1621814400,2081.39,2680.17,2096.39,2647.27,53211.42331828,2021-05-24,2021-05-24 08:00:00
6,6,1621900800,2381.01,2750.01,2647.23,2705.64,50002.88118828,2021-05-25,2021-05-25 08:00:00
5,5,1621987200,2643.6,2910.85,2708.63,2884.28,35345.74236421,2021-05-26,2021-05-26 08:00:00
4,4,1622073600,2635.44,2889.0,2885.26,2738.81,22107.35212097,2021-05-27,2021-05-27 08:00:00
3,3,1622160000,2320.75,2761.53,2741.3,2410.0,57845.42504676,2021-05-28,2021-05-28 08:00:00
2,2,1622246400,2206.25,2572.96,2409.64,2279.81,70666.20883396,2021-05-29,2021-05-29 08:00:00
1,1,1622332800,2179.38,2476.49,2276.63,2382.78,25504.56197759,2021-05-30,2021-05-30 08:00:00
0,0,1622419200,2272.85,2720.93,2377.97,2705.49,24053.99116645,2021-05-31,2021-05-31 08:00:00
213,213,1622505600,2508.93,2740.18,2705.49,2635.26,16347.00033003,2021-06-01,2021-06-01 08:00:00
212,212,1622592000,2551.38,2803.1,2636.36,2703.2,7452.36615647,2021-06-02,2021-06-02 08:00:00
211,211,1622678400,2663.19,2890.94,2700.23,2857.21,6846.47158137,2021-06-03,2021-06-03 08:00:00
210,210,1622764800,2551.83,2859.36,2858.91,2689.86,11125.7678599,2021-06-04,2021-06-04 08:00:00
209,209,1622851200,2535.37,2816.14,2691.74,2629.19,10363.88994632,2021-06-05,2021-06-05 08:00:00
208,208,1622937600,2613.98,2742.73,2629.74,2717.4,4354.68776633,2021-06-06,2021-06-06 08:00:00
207,207,1623024000,2565.83,2847.32,2717.32,2594.32,8401.82980038,2021-06-07,2021-06-07 08:00:00
206,206,1623110400,2300.0,2620.35,2590.84,2503.49,29319.1011147,2021-06-08,2021-06-08 08:00:00
205,205,1623196800,2405.9,2625.97,2502.82,2611.91,19413.17273116,2021-06-09,2021-06-09 08:00:00
204,204,1623283200,2426.61,2623.21,2610.95,2469.03,7834.89033088,2021-06-10,2021-06-10 08:00:00
203,203,1623369600,2322.12,2497.06,2467.32,2353.09,5864.22812734,2021-06-11,2021-06-11 08:00:00
202,202,1623456000,2258.53,2452.15,2355.0,2370.0,8023.86255878,2021-06-12,2021-06-12 08:00:00
201,201,1623542400,2308.06,2548.22,2370.0,2511.18,8273.6180441,2021-06-13,2021-06-13 08:00:00
200,200,1623628800,2461.83,2608.4,2515.27,2581.02,6849.71084824,2021-06-14,2021-06-14 08:00:00
199,199,1623715200,2509.41,2639.53,2580.87,2542.17,4402.59917981,2021-06-15,2021-06-15 08:00:00
198,198,1623801600,2351.06,2555.3,2537.1,2364.37,5763.37019296,2021-06-16,2021-06-16 08:00:00
197,197,1623888000,2307.0,2460.68,2365.48,2370.49,3858.38508653,2021-06-17,2021-06-17 08:00:00
196,196,1623974400,2139.06,2376.63,2369.64,2232.37,7035.90974508,2021-06-18,2021-06-18 08:00:00
195,195,1624060800,2161.64,2277.84,2231.42,2164.73,4320.45809833,2021-06-19,2021-06-19 08:00:00
194,194,1624147200,2042.06,2276.86,2165.08,2245.46,9565.52089507,2021-06-20,2021-06-20 08:00:00
193,193,1624233600,1866.24,2260.17,2246.25,1886.43,34660.66903529,2021-06-21,2021-06-21 08:00:00
192,192,1624320000,1700.72,1994.28,1887.23,1879.37,36657.41485302,2021-06-22,2021-06-22 08:00:00
191,191,1624406400,1822.31,2044.65,1877.52,1969.07,10946.49344549,2021-06-23,2021-06-23 08:00:00
190,190,1624492800,1886.35,2035.43,1968.71,1994.03,3727.66832308,2021-06-24,2021-06-24 08:00:00
189,189,1624579200,1792.5,2019.66,1991.28,1810.38,9046.88599619,2021-06-25,2021-06-25 08:00:00
188,188,1624665600,1717.62,1852.56,1808.55,1829.71,5916.49138399,2021-06-26,2021-06-26 08:00:00
187,187,1624752000,1807.77,1986.56,1830.7,1986.56,4668.70890617,2021-06-27,2021-06-27 08:00:00
186,186,1624838400,1961.36,2144.49,1986.18,2083.78,7976.52873661,2021-06-28,2021-06-28 08:00:00
185,185,1624924800,2074.19,2244.42,2084.28,2164.8,5830.74464882,2021-06-29,2021-06-29 08:00:00
184,184,1625011200,2088.82,2288.04,2164.24,2274.82,8142.07633653,2021-06-30,2021-06-30 08:00:00
183,183,1625097600,2074.77,2274.15,2274.15,2109.78,5191.88194786,2021-07-01,2021-07-01 08:00:00
182,182,1625184000,2018.6,2158.62,2105.08,2155.56,4258.31585705,2021-07-02,2021-07-02 08:00:00
181,181,1625270400,2113.66,2239.7,2159.41,2226.3,2410.67028861,2021-07-03,2021-07-03 08:00:00
180,180,1625356800,2189.75,2389.13,2224.81,2322.12,2845.37733359,2021-07-04,2021-07-04 08:00:00
179,179,1625443200,2158.78,2322.6,2318.24,2198.15,5066.4964514,2021-07-05,2021-07-05 08:00:00
178,178,1625529600,2193.9,2348.63,2198.11,2319.28,6340.23396496,2021-07-06,2021-07-06 08:00:00
177,177,1625616000,2293.69,2408.75,2319.47,2316.5,3921.5335456,2021-07-07,2021-07-07 08:00:00
176,176,1625702400,2085.72,2325.39,2314.49,2115.13,7055.91450023,2021-07-08,2021-07-08 08:00:00
175,175,1625788800,2049.0,2188.04,2115.03,2147.79,5701.02706549,2021-07-09,2021-07-09 08:00:00
174,174,1625875200,2075.0,2192.17,2146.78,2114.16,2891.12177733,2021-07-10,2021-07-10 08:00:00
173,173,1625961600,2082.01,2173.27,2115.4,2140.87,1748.10397001,2021-07-11,2021-07-11 08:00:00
172,172,1626048000,2007.73,2168.14,2139.37,2031.67,3156.32055943,2021-07-12,2021-07-12 08:00:00
171,171,1626134400,1917.53,2046.1,2031.55,1941.61,4106.69493171,2021-07-13,2021-07-13 08:00:00
170,170,1626220800,1865.3,2019.69,1941.79,1993.18,4735.73173708,2021-07-14,2021-07-14 08:00:00
169,169,1626307200,1881.85,2040.0,1996.5,1918.13,3741.35136037,2021-07-15,2021-07-15 08:00:00
168,168,1626393600,1850.0,1964.95,1920.75,1875.75,2938.37860453,2021-07-16,2021-07-16 08:00:00
167,167,1626480000,1845.69,1918.95,1875.85,1901.36,2554.38090912,2021-07-17,2021-07-17 08:00:00
166,166,1626566400,1879.08,1993.27,1901.47,1890.63,3609.9368429,2021-07-18,2021-07-18 08:00:00
165,165,1626652800,1805.0,1918.01,1891.27,1818.06,3697.79617345,2021-07-19,2021-07-19 08:00:00
164,164,1626739200,1719.72,1840.58,1816.55,1786.39,6393.0929377,2021-07-20,2021-07-20 08:00:00
163,163,1626825600,1754.57,2031.81,1787.35,1995.99,8528.4495963,2021-07-21,2021-07-21 08:00:00
162,162,1626912000,1947.23,2045.85,1995.51,2026.56,5365.41927813,2021-07-22,2021-07-22 08:00:00
161,161,1626998400,1995.75,2130.41,2025.43,2126.6,3716.01053578,2021-07-23,2021-07-23 08:00:00
160,160,1627084800,2106.84,2198.34,2129.9,2184.7,3640.68216225,2021-07-24,2021-07-24 08:00:00
159,159,1627171200,2107.6,2196.26,2185.44,2189.34,3059.99294475,2021-07-25,2021-07-25 08:00:00
158,158,1627257600,2171.96,2432.16,2190.7,2229.2,14384.54197435,2021-07-26,2021-07-26 08:00:00
157,157,1627344000,2150.41,2319.34,2226.64,2302.76,7974.60335417,2021-07-27,2021-07-27 08:00:00
156,156,1627430400,2244.02,2344.59,2298.66,2300.15,6012.71056367,2021-07-28,2021-07-28 08:00:00
155,155,1627516800,2267.24,2402.39,2300.69,2387.04,3672.60214887,2021-07-29,2021-07-29 08:00:00
154,154,1627603200,2317.34,2471.12,2388.55,2462.92,4867.35802735,2021-07-30,2021-07-30 08:00:00
153,153,1627689600,2421.65,2553.41,2463.06,2529.69,2889.54239059,2021-07-31,2021-07-31 08:00:00
152,152,1627776000,2512.63,2697.8,2534.19,2555.23,4514.61402285,2021-08-01,2021-08-01 08:00:00
151,151,1627862400,2506.75,2665.79,2554.66,2605.29,5130.71439052,2021-08-02,2021-08-02 08:00:00
150,150,1627948800,2442.11,2630.77,2602.3,2508.55,5249.96091818,2021-08-03,2021-08-03 08:00:00
149,149,1628035200,2457.86,2770.06,2508.5,2726.71,7120.2993699,2021-08-04,2021-08-04 08:00:00
148,148,1628121600,2532.67,2843.59,2727.62,2827.68,10686.53188216,2021-08-05,2021-08-05 08:00:00
147,147,1628208000,2721.3,2947.33,2829.15,2891.53,6639.18631727,2021-08-06,2021-08-06 08:00:00
146,146,1628294400,2864.97,3171.35,2891.42,3158.4,11986.40026829,2021-08-07,2021-08-07 08:00:00
145,145,1628380800,2948.52,3189.55,3158.47,3012.95,8007.63819302,2021-08-08,2021-08-08 08:00:00
144,144,1628467200,2892.85,3186.48,3012.21,3163.49,9561.30538307,2021-08-09,2021-08-09 08:00:00
143,143,1628553600,3051.12,3232.0,3160.89,3142.37,8140.0316498,2021-08-10,2021-08-10 08:00:00
142,142,1628640000,3121.37,3274.01,3141.6,3160.49,5772.01983892,2021-08-11,2021-08-11 08:00:00
141,141,1628726400,2980.65,3238.82,3157.06,3046.85,26503.18233364,2021-08-12,2021-08-12 08:00:00
140,140,1628812800,3033.85,3328.51,3048.2,3322.43,6245.35730482,2021-08-13,2021-08-13 08:00:00
139,139,1628899200,3204.81,3333.62,3327.65,3263.87,4765.70876342,2021-08-14,2021-08-14 08:00:00
138,138,1628985600,3111.12,3320.92,3263.52,3309.3,7845.81747804,2021-08-15,2021-08-15 08:00:00
137,137,1629072000,3133.51,3335.73,3311.13,3145.39,7412.8632269,2021-08-16,2021-08-16 08:00:00
136,136,1629158400,2992.94,3291.18,3143.93,3012.27,12886.90822683,2021-08-17,2021-08-17 08:00:00
135,135,1629244800,2949.69,3125.3,3013.96,3012.37,7643.7030301,2021-08-18,2021-08-18 08:00:00
134,134,1629331200,2959.34,3188.42,3014.75,3185.35,6138.9052687,2021-08-19,2021-08-19 08:00:00
133,133,1629417600,3179.13,3300.0,3185.74,3287.03,8019.33684662,2021-08-20,2021-08-20 08:00:00
132,132,1629504000,3206.68,3310.96,3282.14,3223.52,3496.32809434,2021-08-21,2021-08-21 08:00:00
131,131,1629590400,3126.08,3272.49,3223.44,3239.22,3481.69424826,2021-08-22,2021-08-22 08:00:00
130,130,1629676800,3231.85,3378.61,3239.23,3323.09,5621.96834289,2021-08-23,2021-08-23 08:00:00
129,129,1629763200,3151.4,3356.76,3320.7,3169.8,7442.77659687,2021-08-24,2021-08-24 08:00:00
128,128,1629849600,3077.58,3248.71,3172.49,3229.39,5273.06258001,2021-08-25,2021-08-25 08:00:00
127,127,1629936000,3054.72,3250.66,3227.05,3092.28,5775.59387579,2021-08-26,2021-08-26 08:00:00
126,126,1630022400,3060.93,3281.16,3093.77,3274.36,6404.73492307,2021-08-27,2021-08-27 08:00:00
125,125,1630108800,3210.91,3284.92,3274.85,3243.94,2572.41890033,2021-08-28,2021-08-28 08:00:00
124,124,1630195200,3151.85,3286.36,3246.26,3223.08,3885.33910386,2021-08-29,2021-08-29 08:00:00
123,123,1630281600,3143.18,3347.44,3222.34,3228.25,9062.71240571,2021-08-30,2021-08-30 08:00:00
122,122,1630368000,3189.11,3473.18,3227.89,3429.43,16427.29896213,2021-08-31,2021-08-31 08:00:00
121,121,1630454400,3382.25,3841.93,3429.35,3826.54,17265.26012246,2021-09-01,2021-09-01 08:00:00
120,120,1630540800,3722.52,3837.21,3825.26,3786.08,14234.68196636,2021-09-02,2021-09-02 08:00:00
119,119,1630627200,3709.07,4027.16,3786.99,3936.83,12974.8385556,2021-09-03,2021-09-03 08:00:00
118,118,1630713600,3832.36,3977.78,3937.96,3885.7,8849.78334211,2021-09-04,2021-09-04 08:00:00
117,117,1630800000,3833.33,3981.74,3888.84,3949.61,7555.41480608,2021-09-05,2021-09-05 08:00:00
116,116,1630886400,3867.06,3970.93,3949.22,3925.7,7170.1382553,2021-09-06,2021-09-06 08:00:00
115,115,1630972800,3003.9,3945.78,3925.84,3433.85,40489.50444485,2021-09-07,2021-09-07 08:00:00
114,114,1631059200,3216.89,3559.64,3434.56,3499.2,25059.38838027,2021-09-08,2021-09-08 08:00:00
113,113,1631145600,3392.48,3567.64,3499.35,3424.49,13320.12071191,2021-09-09,2021-09-09 08:00:00
112,112,1631232000,3146.63,3514.04,3422.85,3210.02,11985.57717129,2021-09-10,2021-09-10 08:00:00
111,111,1631318400,3200.0,3348.24,3208.75,3266.93,9560.04429591,2021-09-11,2021-09-11 08:00:00
110,110,1631404800,3231.43,3472.32,3266.38,3404.74,9943.10115108,2021-09-12,2021-09-12 08:00:00
109,109,1631491200,3112.71,3429.65,3403.7,3286.79,17133.14452752,2021-09-13,2021-09-13 08:00:00
108,108,1631577600,3269.81,3436.04,3286.96,3434.71,7722.11091294,2021-09-14,2021-09-14 08:00:00
107,107,1631664000,3357.77,3616.64,3434.79,3615.48,7290.85664231,2021-09-15,2021-09-15 08:00:00
106,106,1631750400,3482.81,3674.82,3616.99,3568.9,8011.41827717,2021-09-16,2021-09-16 08:00:00
105,105,1631836800,3349.21,3593.71,3570.26,3399.6,7486.26036137,2021-09-17,2021-09-17 08:00:00
104,104,1631923200,3369.86,3542.05,3399.24,3435.28,8077.17909502,2021-09-18,2021-09-18 08:00:00
103,103,1632009600,3279.42,3455.92,3435.98,3329.26,8087.02065278,2021-09-19,2021-09-19 08:00:00
102,102,1632096000,2911.99,3345.88,3328.57,2977.52,26301.94705945,2021-09-20,2021-09-20 08:00:00
101,101,1632182400,2652.39,3106.53,2976.84,2765.32,45211.6413616,2021-09-21,2021-09-21 08:00:00
100,100,1632268800,2738.1,3089.63,2765.49,3077.69,27545.83170795,2021-09-22,2021-09-22 08:00:00
99,99,1632355200,3034.55,3173.37,3077.48,3152.46,11958.62694829,2021-09-23,2021-09-23 08:00:00
98,98,1632441600,2733.46,3158.14,3150.58,2926.02,18714.99121676,2021-09-24,2021-09-24 08:00:00
97,97,1632528000,2802.09,2967.08,2928.07,2922.87,10699.18143329,2021-09-25,2021-09-25 08:00:00
96,96,1632614400,2739.49,3115.82,2922.38,3059.84,12942.83069963,2021-09-26,2021-09-26 08:00:00
95,95,1632700800,2923.38,3164.89,3059.18,2925.8,12598.09314394,2021-09-27,2021-09-27 08:00:00
94,94,1632787200,2788.62,2969.81,2924.1,2805.4,13073.47544905,2021-09-28,2021-09-28 08:00:00
93,93,1632873600,2781.67,2949.5,2804.49,2850.3,7527.7516137,2021-09-29,2021-09-29 08:00:00
92,92,1632960000,2837.23,3048.21,2849.55,2999.84,9379.08626243,2021-09-30,2021-09-30 08:00:00
91,91,1633046400,2968.89,3330.7,2999.84,3308.73,11431.8428567,2021-10-01,2021-10-01 08:00:00
90,90,1633132800,3257.82,3468.01,3310.13,3389.22,6245.17569422,2021-10-02,2021-10-02 08:00:00
89,89,1633219200,3342.45,3487.17,3387.5,3415.83,4559.7377525,2021-10-03,2021-10-03 08:00:00
88,88,1633305600,3271.64,3436.49,3414.2,3382.69,7831.94924992,2021-10-04,2021-10-04 08:00:00
87,87,1633392000,3364.64,3545.18,3385.6,3514.56,4975.09383617,2021-10-05,2021-10-05 08:00:00
86,86,1633478400,3341.8,3630.38,3515.89,3573.7,8797.31942508,2021-10-06,2021-10-06 08:00:00
85,85,1633564800,3470.48,3655.06,3574.56,3587.06,7522.49025432,2021-10-07,2021-10-07 08:00:00
84,84,1633651200,3533.06,3670.89,3586.24,3563.57,7150.68631576,2021-10-08,2021-10-08 08:00:00
83,83,1633737600,3538.9,3635.5,3564.29,3571.83,2179.83007235,2021-10-09,2021-10-09 08:00:00
82,82,1633824000,3404.87,3604.57,3572.9,3414.37,4494.56421251,2021-10-10,2021-10-10 08:00:00
81,81,1633910400,3370.34,3622.7,3411.46,3541.14,6355.71009705,2021-10-11,2021-10-11 08:00:00
80,80,1633996800,3403.83,3548.19,3539.29,3490.98,5109.61191755,2021-10-12,2021-10-12 08:00:00
79,79,1634083200,3412.3,3613.31,3491.15,3609.67,4974.33952376,2021-10-13,2021-10-13 08:00:00
78,78,1634169600,3587.59,3825.81,3610.0,3791.43,5915.07348023,2021-10-14,2021-10-14 08:00:00
77,77,1634256000,3734.29,3907.21,3791.51,3870.49,7393.10210346,2021-10-15,2021-10-15 08:00:00
76,76,1634342400,3803.37,3971.61,3871.51,3828.65,5093.78826787,2021-10-16,2021-10-16 08:00:00
75,75,1634428800,3644.09,3919.76,3828.64,3846.28,5642.48308386,2021-10-17,2021-10-17 08:00:00
74,74,1634515200,3675.51,3892.87,3848.0,3746.19,5834.38080348,2021-10-18,2021-10-18 08:00:00
73,73,1634601600,3732.39,3887.94,3745.89,3877.23,6338.98444924,2021-10-19,2021-10-19 08:00:00
72,72,1634688000,3828.44,4169.81,3878.77,4160.56,6550.57271607,2021-10-20,2021-10-20 08:00:00
71,71,1634774400,4013.18,4374.26,4162.11,4053.81,12705.07221443,2021-10-21,2021-10-21 08:00:00
70,70,1634860800,3886.26,4167.96,4056.62,3971.6,6018.10126839,2021-10-22,2021-10-22 08:00:00
69,69,1634947200,3938.62,4171.56,3974.81,4168.19,4953.09868786,2021-10-23,2021-10-23 08:00:00
68,68,1635033600,3962.15,4185.59,4168.44,4089.33,5637.37320355,2021-10-24,2021-10-24 08:00:00
67,67,1635120000,4068.92,4237.04,4088.49,4221.59,5262.47015949,2021-10-25,2021-10-25 08:00:00
66,66,1635206400,4089.73,4297.3,4221.59,4130.27,5285.34570023,2021-10-26,2021-10-26 08:00:00
65,65,1635292800,3910.0,4381.1,4129.61,3921.33,31003.32092373,2021-10-27,2021-10-27 08:00:00
64,64,1635379200,3888.37,4295.34,3921.18,4288.47,10184.06154843,2021-10-28,2021-10-28 08:00:00
63,63,1635465600,4267.82,4460.99,4287.52,4418.52,7904.84519713,2021-10-29,2021-10-29 08:00:00
62,62,1635552000,4235.15,4434.62,4419.67,4322.83,4839.77607809,2021-10-30,2021-10-30 08:00:00
61,61,1635638400,4164.93,4393.92,4324.42,4289.39,4573.22720196,2021-10-31,2021-10-31 08:00:00
60,60,1635724800,4146.18,4381.63,4288.96,4319.99,5856.64164797,2021-11-01,2021-11-01 08:00:00
59,59,1635811200,4284.92,4600.0,4319.43,4590.5,6362.08924035,2021-11-02,2021-11-02 08:00:00
58,58,1635897600,4454.6,4666.2,4589.6,4602.03,5833.99424799,2021-11-03,2021-11-03 08:00:00
57,57,1635984000,4418.67,4606.76,4602.73,4533.1,4869.69037873,2021-11-04,2021-11-04 08:00:00
56,56,1636070400,4440.46,4575.02,4533.21,4475.0,3687.11558931,2021-11-05,2021-11-05 08:00:00
55,55,1636156800,4326.68,4531.09,4472.24,4518.26,3251.52768938,2021-11-06,2021-11-06 08:00:00
54,54,1636243200,4502.83,4636.35,4518.71,4615.04,2596.50605262,2021-11-07,2021-11-07 08:00:00
53,53,1636329600,4613.62,4824.36,4616.18,4807.32,3954.16089724,2021-11-08,2021-11-08 08:00:00
52,52,1636416000,4714.05,4838.21,4807.32,4731.07,3781.19884295,2021-11-09,2021-11-09 08:00:00
51,51,1636502400,4462.91,4868.89,4733.01,4633.7,7375.74995889,2021-11-10,2021-11-10 08:00:00
50,50,1636588800,4576.06,4780.29,4627.02,4720.28,3420.32944548,2021-11-11,2021-11-11 08:00:00
49,49,1636675200,4509.15,4807.61,4718.01,4667.65,4945.34309972,2021-11-12,2021-11-12 08:00:00
48,48,1636761600,4584.16,4706.78,4669.02,4645.32,2734.13152645,2021-11-13,2021-11-13 08:00:00
47,47,1636848000,4425.74,4695.88,4643.28,4625.24,3558.50608983,2021-11-14,2021-11-14 08:00:00
46,46,1636934400,4541.47,4769.58,4627.79,4564.23,3569.74805334,2021-11-15,2021-11-15 08:00:00
45,45,1637020800,4101.01,4562.35,4562.35,4209.57,11451.24233783,2021-11-16,2021-11-16 08:00:00
44,44,1637107200,4063.4,4297.63,4206.64,4288.78,6076.09562019,2021-11-17,2021-11-17 08:00:00
43,43,1637193600,3956.14,4343.41,4288.77,3997.42,8140.3419242,2021-11-18,2021-11-18 08:00:00
42,42,1637280000,3974.55,4310.51,3997.31,4295.37,6773.55558759,2021-11-19,2021-11-19 08:00:00
41,41,1637366400,4203.14,4436.61,4294.8,4412.8,3099.38821881,2021-11-20,2021-11-20 08:00:00
40,40,1637452800,4242.94,4429.44,4413.96,4258.81,3055.97395539,2021-11-21,2021-11-21 08:00:00
39,39,1637539200,4023.74,4320.87,4259.05,4085.73,5127.46410189,2021-11-22,2021-11-22 08:00:00
38,38,1637625600,4061.08,4385.67,4085.73,4339.79,7135.38728229,2021-11-23,2021-11-23 08:00:00
37,37,1637712000,4167.39,4346.33,4340.82,4271.81,4808.34279012,2021-11-24,2021-11-24 08:00:00
36,36,1637798400,4242.81,4638.36,4273.42,4524.85,6150.31604339,2021-11-25,2021-11-25 08:00:00
